/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.24
 -- None : 0.25
 -- left : 1.40

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.60
 -- None : -2.76
 -- left : 1.85

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.87
 -- None : -0.93
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.90
 -- None : 0.47
 -- left : 0.38

('forward', 'red', 'right', None)
 -- forward : -4.02
 -- right : 0.22
 -- None : 1.47
 -- left : -18.93

('left', 'red', 'right', None)
 -- forward : -0.93
 -- right : 0.06
 -- None : 1.42
 -- left : -13.71

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- right : 0.15
 -- None : -2.68
 -- left : 0.65

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.97
 -- left : -2.01

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- right : 0.12
 -- None : -1.42
 -- left : 0.22

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 1.71
 -- None : -2.13
 -- left : -7.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.14
 -- None : -1.08
 -- left : -3.84

('left', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.85
 -- left : 0.89

('right', 'red', None, 'forward')
 -- forward : -18.77
 -- right : -9.37
 -- None : 1.55
 -- left : -16.52

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.12
 -- left : 0.05

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.19
 -- left : -4.91

('forward', 'red', None, 'forward')
 -- forward : -18.71
 -- right : -10.43
 -- None : 1.83
 -- left : -16.43

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.10
 -- left : -3.42

('forward', 'red', 'forward', 'forward')
 -- forward : -7.60
 -- right : -3.69
 -- None : 1.17
 -- left : -7.59

('left', 'red', 'forward', 'right')
 -- forward : -1.87
 -- right : 0.00
 -- None : 0.24
 -- left : -1.89

('right', 'red', 'right', None)
 -- forward : -6.84
 -- right : 0.16
 -- None : 1.46
 -- left : -16.42

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.23
 -- None : -0.41
 -- left : -1.93

('forward', 'red', 'forward', 'left')
 -- forward : -1.90
 -- right : 0.19
 -- None : 1.12
 -- left : -0.96

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -2.01

('left', 'green', None, 'left')
 -- forward : 0.70
 -- right : 0.48
 -- None : -2.54
 -- left : 1.61

('forward', 'red', None, 'right')
 -- forward : -2.69
 -- right : 0.15
 -- None : 1.50
 -- left : -3.23

('right', 'red', 'forward', None)
 -- forward : -14.91
 -- right : 1.62
 -- None : 1.36
 -- left : -7.76

('forward', 'red', 'right', 'forward')
 -- forward : -4.07
 -- right : -2.04
 -- None : 0.22
 -- left : -3.94

('left', 'red', None, 'right')
 -- forward : -2.84
 -- right : 0.34
 -- None : 1.25
 -- left : -2.04

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 1.42
 -- None : -3.34
 -- left : 0.34

('forward', 'green', None, 'forward')
 -- forward : 1.66
 -- right : 0.49
 -- None : -3.42
 -- left : 0.26

('forward', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.27
 -- None : -0.55
 -- left : -1.95

('right', 'green', 'right', None)
 -- forward : 0.28
 -- right : 1.65
 -- None : -1.25
 -- left : -3.71

('forward', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 0.04
 -- None : 0.00
 -- left : 0.08

('forward', 'red', 'forward', 'right')
 -- forward : -1.99
 -- right : 0.28
 -- None : 0.00
 -- left : -2.46

('forward', 'red', 'left', 'right')
 -- forward : -2.00
 -- right : 0.09
 -- None : 0.97
 -- left : -4.85

('right', 'red', None, 'right')
 -- forward : -1.96
 -- right : 0.70
 -- None : 0.96
 -- left : -1.02

('forward', 'green', 'left', 'left')
 -- forward : 1.43
 -- right : 0.10
 -- None : 0.16
 -- left : 0.10

('right', 'green', None, 'left')
 -- forward : 0.29
 -- right : 1.65
 -- None : -2.08
 -- left : 0.27

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 0.30
 -- None : 0.00
 -- left : -1.97

('left', 'red', 'left', None)
 -- forward : -12.66
 -- right : 0.83
 -- None : 1.86
 -- left : -10.89

('left', 'green', 'right', 'forward')
 -- forward : -0.03
 -- right : -0.05
 -- None : -0.56
 -- left : -1.90

('forward', 'red', 'left', 'forward')
 -- forward : -10.88
 -- right : -8.13
 -- None : 1.52
 -- left : -20.76

('left', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.40
 -- None : 0.38
 -- left : 1.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.20
 -- None : 0.17
 -- left : 0.05

('right', 'red', 'forward', 'forward')
 -- forward : -10.87
 -- right : -3.94
 -- None : 0.55
 -- left : -7.51

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 1.81
 -- None : -4.02
 -- left : 0.80

('right', 'green', None, 'right')
 -- forward : -0.02
 -- right : 1.27
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : -0.99
 -- right : 0.25
 -- None : 0.73
 -- left : -1.88

('forward', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.22
 -- None : 0.00
 -- left : -3.89

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 1.06
 -- None : 0.00
 -- left : 0.13

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -1.02

('forward', 'red', 'left', 'left')
 -- forward : -4.54
 -- right : 0.27
 -- None : 1.67
 -- left : -5.41

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 0.19
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 0.04
 -- None : 0.10
 -- left : 0.11

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.67
 -- left : -1.00

('left', 'red', 'forward', 'forward')
 -- forward : -7.66
 -- right : -3.71
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.92
 -- right : 1.89
 -- None : 1.48
 -- left : -11.42

('forward', 'red', 'left', None)
 -- forward : -12.41
 -- right : 0.70
 -- None : 1.78
 -- left : -10.63

('forward', 'red', 'forward', None)
 -- forward : -8.35
 -- right : 0.17
 -- None : 1.69
 -- left : -10.37

('forward', 'green', 'left', None)
 -- forward : 1.83
 -- right : 0.80
 -- None : 0.80
 -- left : 0.66

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- right : 0.96
 -- None : 1.99
 -- left : -10.55

('right', 'red', 'forward', 'right')
 -- forward : -0.97
 -- right : 0.11
 -- None : 0.51
 -- left : -0.93

('forward', 'red', None, None)
 -- forward : -9.69
 -- right : 0.83
 -- None : 2.17
 -- left : -13.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -1.79
 -- left : -1.98

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.47
 -- None : -2.13
 -- left : -11.33

('right', 'red', 'right', 'right')
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.19
 -- left : -4.10

('left', 'red', 'forward', None)
 -- forward : -4.76
 -- right : 0.89
 -- None : 0.63
 -- left : -5.15

('forward', 'red', None, 'left')
 -- forward : -8.12
 -- right : 0.33
 -- None : 1.92
 -- left : -5.69

('right', 'red', 'left', None)
 -- forward : -12.18
 -- right : 2.21
 -- None : 1.39
 -- left : -8.82

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.65
 -- None : -4.83
 -- left : 2.13

